ID Group,Group,ID Subgroup,Subgroup,ID Occupation,Occupation,ID Year,Year,ID State,State,Workforce by Occupation and Gender,Workforce by Occupation and Gender Moe,Geography,ID Geography,Slug Geography
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",24,"Material Moving Occupations",2016,"2016","04000US36","New York",51591,4389.219634513634,"New York, NY","16000US3651000","new-york-ny"
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",0,"Management Occupations",2015,"2015","04000US36","New York",415400,12017.364519727276,"New York, NY","16000US3651000","new-york-ny"
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",1,"Business & Financial Operations Occupations",2015,"2015","04000US36","New York",231176,8456.184718890665,"New York, NY","16000US3651000","new-york-ny"
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",2,"Computer & Mathematical Occupations",2015,"2015","04000US36","New York",104291,5020.392116159852,"New York, NY","16000US3651000","new-york-ny"
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",3,"Architecture & Engineering Occupations",2015,"2015","04000US36","New York",37983,3429.1656419601545,"New York, NY","16000US3651000","new-york-ny"
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",4,"Life, Physical, & Social Science Occupations",2015,"2015","04000US36","New York",36662,3095.3823673336383,"New York, NY","16000US3651000","new-york-ny"
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",5,"Community & Social Service Occupations",2015,"2015","04000US36","New York",84705,5336.751071579038,"New York, NY","16000US3651000","new-york-ny"
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",6,"Legal Occupations",2015,"2015","04000US36","New York",83491,4791.556114666717,"New York, NY","16000US3651000","new-york-ny"
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",7,"Education Instruction, & Library Occupations",2015,"2015","04000US36","New York",264243,8129.468924843737,"New York, NY","16000US3651000","new-york-ny"
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",8,"Arts, Design, Entertainment, Sports, & Media Occupations",2015,"2015","04000US36","New York",193386,7621.181535693793,"New York, NY","16000US3651000","new-york-ny"
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",9,"Health Diagnosing & Treating Practitioners & Other Technical Occupations",2015,"2015","04000US36","New York",150434,5816.425878492737,"New York, NY","16000US3651000","new-york-ny"
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",10,"Health Technologists & Technicians",2015,"2015","04000US36","New York",62433,3900.2570428114095,"New York, NY","16000US3651000","new-york-ny"
1,"Service Occupations",4,"Service Occupations",11,"Healthcare Support Occupations",2015,"2015","04000US36","New York",189995,8394.779568279324,"New York, NY","16000US3651000","new-york-ny"
1,"Service Occupations",4,"Service Occupations",14,"Food Preparation & Serving Related Occupations",2015,"2015","04000US36","New York",250799,9124.503328948926,"New York, NY","16000US3651000","new-york-ny"
1,"Service Occupations",4,"Service Occupations",15,"Building & Grounds Cleaning & Maintenance Occupations",2015,"2015","04000US36","New York",180278,7880.731755363839,"New York, NY","16000US3651000","new-york-ny"
1,"Service Occupations",4,"Service Occupations",16,"Personal Care & Service Occupations",2015,"2015","04000US36","New York",199210,8037.077329477425,"New York, NY","16000US3651000","new-york-ny"
1,"Service Occupations",5,"Protective Service Occupations",12,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2015,"2015","04000US36","New York",74019,4914.877414544538,"New York, NY","16000US3651000","new-york-ny"
1,"Service Occupations",5,"Protective Service Occupations",13,"Law Enforcement Workers Including Supervisors",2015,"2015","04000US36","New York",39033,3488.8394918654544,"New York, NY","16000US3651000","new-york-ny"
2,"Sales & Office Occupations",6,"Sales & Office Occupations",17,"Sales & Related Occupations",2015,"2015","04000US36","New York",394012,10625.450390454043,"New York, NY","16000US3651000","new-york-ny"
2,"Sales & Office Occupations",6,"Sales & Office Occupations",18,"Office & Administrative Support Occupations",2015,"2015","04000US36","New York",501014,10634.82698495843,"New York, NY","16000US3651000","new-york-ny"
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",19,"Farming, Fishing, & Forestry Occupations",2015,"2015","04000US36","New York",3635,1138.9701488625592,"New York, NY","16000US3651000","new-york-ny"
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",20,"Construction & Extraction Occupations",2015,"2015","04000US36","New York",173761,7763.459087288345,"New York, NY","16000US3651000","new-york-ny"
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",21,"Installation, Maintenance, & Repair Occupations",2015,"2015","04000US36","New York",75737,4775.458197911485,"New York, NY","16000US3651000","new-york-ny"
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",22,"Production Occupations",2015,"2015","04000US36","New York",104538,5881.1775181505955,"New York, NY","16000US3651000","new-york-ny"
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",23,"Transportation Occupations",2015,"2015","04000US36","New York",190415,7866.446275161356,"New York, NY","16000US3651000","new-york-ny"
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",24,"Material Moving Occupations",2015,"2015","04000US36","New York",51691,3851.8696758846863,"New York, NY","16000US3651000","new-york-ny"
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",0,"Management Occupations",2014,"2014","04000US36","New York",405081,10191.784632732386,"New York, NY","16000US3651000","new-york-ny"
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",1,"Business & Financial Operations Occupations",2014,"2014","04000US36","New York",227155,8432.89748544354,"New York, NY","16000US3651000","new-york-ny"
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",2,"Computer & Mathematical Occupations",2014,"2014","04000US36","New York",96277,4805.738756944659,"New York, NY","16000US3651000","new-york-ny"
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",3,"Architecture & Engineering Occupations",2014,"2014","04000US36","New York",38237,3538.553376734623,"New York, NY","16000US3651000","new-york-ny"
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",4,"Life, Physical, & Social Science Occupations",2014,"2014","04000US36","New York",31405,3174.392067782428,"New York, NY","16000US3651000","new-york-ny"
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",5,"Community & Social Service Occupations",2014,"2014","04000US36","New York",79177,4625.412954537141,"New York, NY","16000US3651000","new-york-ny"
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",6,"Legal Occupations",2014,"2014","04000US36","New York",78236,4495.253719202065,"New York, NY","16000US3651000","new-york-ny"
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",7,"Education Instruction, & Library Occupations",2014,"2014","04000US36","New York",250536,7105.282330773353,"New York, NY","16000US3651000","new-york-ny"
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",8,"Arts, Design, Entertainment, Sports, & Media Occupations",2014,"2014","04000US36","New York",185099,7335.1393306466925,"New York, NY","16000US3651000","new-york-ny"
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",9,"Health Diagnosing & Treating Practitioners & Other Technical Occupations",2014,"2014","04000US36","New York",146012,5843.6269559238635,"New York, NY","16000US3651000","new-york-ny"
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",10,"Health Technologists & Technicians",2014,"2014","04000US36","New York",57199,3692.749246834938,"New York, NY","16000US3651000","new-york-ny"
1,"Service Occupations",4,"Service Occupations",11,"Healthcare Support Occupations",2014,"2014","04000US36","New York",184928,7052.884020030388,"New York, NY","16000US3651000","new-york-ny"
1,"Service Occupations",4,"Service Occupations",14,"Food Preparation & Serving Related Occupations",2014,"2014","04000US36","New York",246147,8251.95958545605,"New York, NY","16000US3651000","new-york-ny"
1,"Service Occupations",4,"Service Occupations",15,"Building & Grounds Cleaning & Maintenance Occupations",2014,"2014","04000US36","New York",185330,8008.254054411611,"New York, NY","16000US3651000","new-york-ny"
1,"Service Occupations",4,"Service Occupations",16,"Personal Care & Service Occupations",2014,"2014","04000US36","New York",199474,7389.768061312886,"New York, NY","16000US3651000","new-york-ny"
1,"Service Occupations",5,"Protective Service Occupations",12,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2014,"2014","04000US36","New York",69130,4690.3144883898785,"New York, NY","16000US3651000","new-york-ny"
1,"Service Occupations",5,"Protective Service Occupations",13,"Law Enforcement Workers Including Supervisors",2014,"2014","04000US36","New York",36206,3429.795474951823,"New York, NY","16000US3651000","new-york-ny"
2,"Sales & Office Occupations",6,"Sales & Office Occupations",17,"Sales & Related Occupations",2014,"2014","04000US36","New York",401928,10398.763195688225,"New York, NY","16000US3651000","new-york-ny"
2,"Sales & Office Occupations",6,"Sales & Office Occupations",18,"Office & Administrative Support Occupations",2014,"2014","04000US36","New York",483499,10838.709378888245,"New York, NY","16000US3651000","new-york-ny"
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",19,"Farming, Fishing, & Forestry Occupations",2014,"2014","04000US36","New York",2509,1076.4836273720098,"New York, NY","16000US3651000","new-york-ny"
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",20,"Construction & Extraction Occupations",2014,"2014","04000US36","New York",172425,8060.32778489808,"New York, NY","16000US3651000","new-york-ny"
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",21,"Installation, Maintenance, & Repair Occupations",2014,"2014","04000US36","New York",71910,5920.354719102565,"New York, NY","16000US3651000","new-york-ny"
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",22,"Production Occupations",2014,"2014","04000US36","New York",105536,4910.606174394359,"New York, NY","16000US3651000","new-york-ny"
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",23,"Transportation Occupations",2014,"2014","04000US36","New York",183812,7590.5758016108375,"New York, NY","16000US3651000","new-york-ny"
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",24,"Material Moving Occupations",2014,"2014","04000US36","New York",56035,4148.365461238921,"New York, NY","16000US3651000","new-york-ny"
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",0,"Management Occupations",2013,"2013","04000US36","New York",365262,11271.780028016872,"New York, NY","16000US3651000","new-york-ny"
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",1,"Business & Financial Operations Occupations",2013,"2013","04000US36","New York",228652,9411.56618209743,"New York, NY","16000US3651000","new-york-ny"
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",2,"Computer & Mathematical Occupations",2013,"2013","04000US36","New York",98898,6228.802292575997,"New York, NY","16000US3651000","new-york-ny"
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",3,"Architecture & Engineering Occupations",2013,"2013","04000US36","New York",33511,2974.341103505111,"New York, NY","16000US3651000","new-york-ny"
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",4,"Life, Physical, & Social Science Occupations",2013,"2013","04000US36","New York",31514,3511.67040025114,"New York, NY","16000US3651000","new-york-ny"
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",5,"Community & Social Service Occupations",2013,"2013","04000US36","New York",80966,5078.971647883064,"New York, NY","16000US3651000","new-york-ny"
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",6,"Legal Occupations",2013,"2013","04000US36","New York",75537,5320.363239479048,"New York, NY","16000US3651000","new-york-ny"
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",7,"Education Instruction, & Library Occupations",2013,"2013","04000US36","New York",244623,8755.503983209648,"New York, NY","16000US3651000","new-york-ny"
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",8,"Arts, Design, Entertainment, Sports, & Media Occupations",2013,"2013","04000US36","New York",194342,8695.233866895129,"New York, NY","16000US3651000","new-york-ny"
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",9,"Health Diagnosing & Treating Practitioners & Other Technical Occupations",2013,"2013","04000US36","New York",143313,6611.565397090163,"New York, NY","16000US3651000","new-york-ny"
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",10,"Health Technologists & Technicians",2013,"2013","04000US36","New York",46960,3455.8807849808704,"New York, NY","16000US3651000","new-york-ny"
1,"Service Occupations",4,"Service Occupations",11,"Healthcare Support Occupations",2013,"2013","04000US36","New York",193656,7192.636790496236,"New York, NY","16000US3651000","new-york-ny"
1,"Service Occupations",4,"Service Occupations",14,"Food Preparation & Serving Related Occupations",2013,"2013","04000US36","New York",227239,8098.302105997282,"New York, NY","16000US3651000","new-york-ny"
1,"Service Occupations",4,"Service Occupations",15,"Building & Grounds Cleaning & Maintenance Occupations",2013,"2013","04000US36","New York",189273,7726.185345951778,"New York, NY","16000US3651000","new-york-ny"
1,"Service Occupations",4,"Service Occupations",16,"Personal Care & Service Occupations",2013,"2013","04000US36","New York",185878,7364.569505408987,"New York, NY","16000US3651000","new-york-ny"
1,"Service Occupations",5,"Protective Service Occupations",12,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2013,"2013","04000US36","New York",73776,5023.355452284856,"New York, NY","16000US3651000","new-york-ny"
1,"Service Occupations",5,"Protective Service Occupations",13,"Law Enforcement Workers Including Supervisors",2013,"2013","04000US36","New York",34622,3162.0520236074553,"New York, NY","16000US3651000","new-york-ny"
2,"Sales & Office Occupations",6,"Sales & Office Occupations",17,"Sales & Related Occupations",2013,"2013","04000US36","New York",402698,10882.364908419491,"New York, NY","16000US3651000","new-york-ny"
2,"Sales & Office Occupations",6,"Sales & Office Occupations",18,"Office & Administrative Support Occupations",2013,"2013","04000US36","New York",480437,10067.625986298855,"New York, NY","16000US3651000","new-york-ny"
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",19,"Farming, Fishing, & Forestry Occupations",2013,"2013","04000US36","New York",2164,1192.082211930033,"New York, NY","16000US3651000","new-york-ny"
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",20,"Construction & Extraction Occupations",2013,"2013","04000US36","New York",162164,6916.366459348436,"New York, NY","16000US3651000","new-york-ny"
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",21,"Installation, Maintenance, & Repair Occupations",2013,"2013","04000US36","New York",78751,5770.530044978537,"New York, NY","16000US3651000","new-york-ny"
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",22,"Production Occupations",2013,"2013","04000US36","New York",105705,5831.541991617654,"New York, NY","16000US3651000","new-york-ny"
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",23,"Transportation Occupations",2013,"2013","04000US36","New York",163907,7252.201389922925,"New York, NY","16000US3651000","new-york-ny"
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",24,"Material Moving Occupations",2013,"2013","04000US36","New York",56918,4774.581552345713,"New York, NY","16000US3651000","new-york-ny"