ID Occupation,Occupation,ID Year,Year,Median Earnings by Occupation,Median Earnings by Occupation Moe,Geography,ID Geography,Slug Geography
11,"Legal Occupations",2018,"2018",112000,10193,"New York, NY","16000US3651000","new-york-ny"
11,"Legal Occupations",2017,"2017",110216,13323,"New York, NY","16000US3651000","new-york-ny"
11,"Legal Occupations",2016,"2016",103626,12569,"New York, NY","16000US3651000","new-york-ny"
11,"Legal Occupations",2015,"2015",101607,2133,"New York, NY","16000US3651000","new-york-ny"
11,"Legal Occupations",2013,"2013",100628,7048,"New York, NY","16000US3651000","new-york-ny"
11,"Legal Occupations",2014,"2014",100476,6885,"New York, NY","16000US3651000","new-york-ny"
6,"Computer & Mathematical Occupations",2018,"2018",90341,4903,"New York, NY","16000US3651000","new-york-ny"
6,"Computer & Mathematical Occupations",2017,"2017",82700,4376,"New York, NY","16000US3651000","new-york-ny"
3,"Management Occupations",2018,"2018",81975,1360,"New York, NY","16000US3651000","new-york-ny"
5,"Computer, Engineering, & Science Occupations",2018,"2018",81964,1764,"New York, NY","16000US3651000","new-york-ny"
3,"Management Occupations",2017,"2017",81276,1084,"New York, NY","16000US3651000","new-york-ny"
2,"Management, Business, & Financial Occupations",2018,"2018",81050,823,"New York, NY","16000US3651000","new-york-ny"
15,"Health Diagnosing & Treating Practitioners & Other Technical Occupations",2018,"2018",80973,1331,"New York, NY","16000US3651000","new-york-ny"
6,"Computer & Mathematical Occupations",2013,"2013",80723,1804,"New York, NY","16000US3651000","new-york-ny"
6,"Computer & Mathematical Occupations",2015,"2015",80712,3596,"New York, NY","16000US3651000","new-york-ny"
6,"Computer & Mathematical Occupations",2014,"2014",80373,1597,"New York, NY","16000US3651000","new-york-ny"
6,"Computer & Mathematical Occupations",2016,"2016",80212,3959,"New York, NY","16000US3651000","new-york-ny"
2,"Management, Business, & Financial Occupations",2017,"2017",79723,2801,"New York, NY","16000US3651000","new-york-ny"
15,"Health Diagnosing & Treating Practitioners & Other Technical Occupations",2017,"2017",79424,3842,"New York, NY","16000US3651000","new-york-ny"
4,"Business & Financial Operations Occupations",2018,"2018",79103,2523,"New York, NY","16000US3651000","new-york-ny"
5,"Computer, Engineering, & Science Occupations",2017,"2017",78113,4444,"New York, NY","16000US3651000","new-york-ny"
3,"Management Occupations",2016,"2016",77481,2726,"New York, NY","16000US3651000","new-york-ny"
7,"Architecture & Engineering Occupations",2018,"2018",77152,5032,"New York, NY","16000US3651000","new-york-ny"
3,"Management Occupations",2013,"2013",77097,2097,"New York, NY","16000US3651000","new-york-ny"
7,"Architecture & Engineering Occupations",2016,"2016",76826,4897,"New York, NY","16000US3651000","new-york-ny"
15,"Health Diagnosing & Treating Practitioners & Other Technical Occupations",2013,"2013",76679,3573,"New York, NY","16000US3651000","new-york-ny"
15,"Health Diagnosing & Treating Practitioners & Other Technical Occupations",2014,"2014",76579,2826,"New York, NY","16000US3651000","new-york-ny"
3,"Management Occupations",2015,"2015",76364,1808,"New York, NY","16000US3651000","new-york-ny"
15,"Health Diagnosing & Treating Practitioners & Other Technical Occupations",2015,"2015",76322,1112,"New York, NY","16000US3651000","new-york-ny"
15,"Health Diagnosing & Treating Practitioners & Other Technical Occupations",2016,"2016",75937,1843,"New York, NY","16000US3651000","new-york-ny"
4,"Business & Financial Operations Occupations",2017,"2017",75878,1464,"New York, NY","16000US3651000","new-york-ny"
2,"Management, Business, & Financial Occupations",2016,"2016",75716,1035,"New York, NY","16000US3651000","new-york-ny"
3,"Management Occupations",2014,"2014",75363,2512,"New York, NY","16000US3651000","new-york-ny"
5,"Computer, Engineering, & Science Occupations",2016,"2016",75096,3508,"New York, NY","16000US3651000","new-york-ny"
2,"Management, Business, & Financial Occupations",2015,"2015",75017,3961,"New York, NY","16000US3651000","new-york-ny"
2,"Management, Business, & Financial Occupations",2013,"2013",73820,3140,"New York, NY","16000US3651000","new-york-ny"
5,"Computer, Engineering, & Science Occupations",2015,"2015",72416,4179,"New York, NY","16000US3651000","new-york-ny"
7,"Architecture & Engineering Occupations",2017,"2017",72057,3738,"New York, NY","16000US3651000","new-york-ny"
5,"Computer, Engineering, & Science Occupations",2013,"2013",71995,2133,"New York, NY","16000US3651000","new-york-ny"
2,"Management, Business, & Financial Occupations",2014,"2014",71985,982,"New York, NY","16000US3651000","new-york-ny"
7,"Architecture & Engineering Occupations",2015,"2015",71976,3621,"New York, NY","16000US3651000","new-york-ny"
4,"Business & Financial Operations Occupations",2016,"2016",71350,1233,"New York, NY","16000US3651000","new-york-ny"
21,"Law Enforcement Workers Including Supervisors",2017,"2017",71192,2776,"New York, NY","16000US3651000","new-york-ny"
4,"Business & Financial Operations Occupations",2015,"2015",71168,1054,"New York, NY","16000US3651000","new-york-ny"
14,"Healthcare Practitioners & Technical Occupations",2018,"2018",71111,1188,"New York, NY","16000US3651000","new-york-ny"
1,"Management, Business, Science, & Arts Occupations",2018,"2018",71015,545,"New York, NY","16000US3651000","new-york-ny"
5,"Computer, Engineering, & Science Occupations",2014,"2014",70897,1190,"New York, NY","16000US3651000","new-york-ny"
21,"Law Enforcement Workers Including Supervisors",2018,"2018",70732,3494,"New York, NY","16000US3651000","new-york-ny"
4,"Business & Financial Operations Occupations",2013,"2013",70570,1626,"New York, NY","16000US3651000","new-york-ny"
21,"Law Enforcement Workers Including Supervisors",2014,"2014",70425,6038,"New York, NY","16000US3651000","new-york-ny"
4,"Business & Financial Operations Occupations",2014,"2014",69847,2623,"New York, NY","16000US3651000","new-york-ny"
7,"Architecture & Engineering Occupations",2014,"2014",69353,3838,"New York, NY","16000US3651000","new-york-ny"
8,"Life, Physical, & Social Science Occupations",2018,"2018",69316,4355,"New York, NY","16000US3651000","new-york-ny"
14,"Healthcare Practitioners & Technical Occupations",2016,"2016",68084,1814,"New York, NY","16000US3651000","new-york-ny"
14,"Healthcare Practitioners & Technical Occupations",2017,"2017",67360,2268,"New York, NY","16000US3651000","new-york-ny"
1,"Management, Business, Science, & Arts Occupations",2017,"2017",67343,921,"New York, NY","16000US3651000","new-york-ny"
14,"Healthcare Practitioners & Technical Occupations",2013,"2013",66310,1234,"New York, NY","16000US3651000","new-york-ny"
21,"Law Enforcement Workers Including Supervisors",2015,"2015",65993,3355,"New York, NY","16000US3651000","new-york-ny"
14,"Healthcare Practitioners & Technical Occupations",2014,"2014",65857,1231,"New York, NY","16000US3651000","new-york-ny"
1,"Management, Business, Science, & Arts Occupations",2016,"2016",65525,588,"New York, NY","16000US3651000","new-york-ny"
14,"Healthcare Practitioners & Technical Occupations",2015,"2015",65124,2891,"New York, NY","16000US3651000","new-york-ny"
8,"Life, Physical, & Social Science Occupations",2017,"2017",64510,7618,"New York, NY","16000US3651000","new-york-ny"
7,"Architecture & Engineering Occupations",2013,"2013",63641,3920,"New York, NY","16000US3651000","new-york-ny"
21,"Law Enforcement Workers Including Supervisors",2013,"2013",63206,7039,"New York, NY","16000US3651000","new-york-ny"
21,"Law Enforcement Workers Including Supervisors",2016,"2016",62387,5247,"New York, NY","16000US3651000","new-york-ny"
1,"Management, Business, Science, & Arts Occupations",2015,"2015",62294,511,"New York, NY","16000US3651000","new-york-ny"
1,"Management, Business, Science, & Arts Occupations",2013,"2013",61984,428,"New York, NY","16000US3651000","new-york-ny"
1,"Management, Business, Science, & Arts Occupations",2014,"2014",61905,342,"New York, NY","16000US3651000","new-york-ny"
13,"Arts, Design, Entertainment, Sports, & Media Occupations",2018,"2018",61209,824,"New York, NY","16000US3651000","new-york-ny"
8,"Life, Physical, & Social Science Occupations",2016,"2016",60871,2559,"New York, NY","16000US3651000","new-york-ny"
8,"Life, Physical, & Social Science Occupations",2013,"2013",60755,4472,"New York, NY","16000US3651000","new-york-ny"
8,"Life, Physical, & Social Science Occupations",2015,"2015",57665,6531,"New York, NY","16000US3651000","new-york-ny"
13,"Arts, Design, Entertainment, Sports, & Media Occupations",2017,"2017",56875,1673,"New York, NY","16000US3651000","new-york-ny"
9,"Education, Legal, Community Service, Arts, & Media Occupations",2018,"2018",56445,963,"New York, NY","16000US3651000","new-york-ny"
8,"Life, Physical, & Social Science Occupations",2014,"2014",55323,4158,"New York, NY","16000US3651000","new-york-ny"
9,"Education, Legal, Community Service, Arts, & Media Occupations",2017,"2017",53315,2009,"New York, NY","16000US3651000","new-york-ny"
13,"Arts, Design, Entertainment, Sports, & Media Occupations",2013,"2013",51943,1037,"New York, NY","16000US3651000","new-york-ny"
13,"Arts, Design, Entertainment, Sports, & Media Occupations",2015,"2015",51743,786,"New York, NY","16000US3651000","new-york-ny"
13,"Arts, Design, Entertainment, Sports, & Media Occupations",2016,"2016",51523,837,"New York, NY","16000US3651000","new-york-ny"
13,"Arts, Design, Entertainment, Sports, & Media Occupations",2014,"2014",51507,877,"New York, NY","16000US3651000","new-york-ny"
9,"Education, Legal, Community Service, Arts, & Media Occupations",2016,"2016",51187,641,"New York, NY","16000US3651000","new-york-ny"
9,"Education, Legal, Community Service, Arts, & Media Occupations",2015,"2015",50926,561,"New York, NY","16000US3651000","new-york-ny"
9,"Education, Legal, Community Service, Arts, & Media Occupations",2014,"2014",49817,1638,"New York, NY","16000US3651000","new-york-ny"
9,"Education, Legal, Community Service, Arts, & Media Occupations",2013,"2013",48953,1617,"New York, NY","16000US3651000","new-york-ny"
10,"Community & Social Service Occupations",2018,"2018",47670,2347,"New York, NY","16000US3651000","new-york-ny"
12,"Education Instruction, & Library Occupations",2018,"2018",47283,2535,"New York, NY","16000US3651000","new-york-ny"
31,"Installation, Maintenance, & Repair Occupations",2018,"2018",47023,4977,"New York, NY","16000US3651000","new-york-ny"
12,"Education Instruction, & Library Occupations",2017,"2017",46401,1943,"New York, NY","16000US3651000","new-york-ny"
19,"Protective Service Occupations",2017,"2017",44915,3141,"New York, NY","16000US3651000","new-york-ny"
19,"Protective Service Occupations",2018,"2018",44681,1731,"New York, NY","16000US3651000","new-york-ny"
16,"Health Technologists & Technicians",2013,"2013",44369,2956,"New York, NY","16000US3651000","new-york-ny"
10,"Community & Social Service Occupations",2016,"2016",44186,2440,"New York, NY","16000US3651000","new-york-ny"
16,"Health Technologists & Technicians",2017,"2017",44058,2959,"New York, NY","16000US3651000","new-york-ny"
16,"Health Technologists & Technicians",2018,"2018",44054,3012,"New York, NY","16000US3651000","new-york-ny"
31,"Installation, Maintenance, & Repair Occupations",2016,"2016",43199,4270,"New York, NY","16000US3651000","new-york-ny"
10,"Community & Social Service Occupations",2017,"2017",43131,2025,"New York, NY","16000US3651000","new-york-ny"
0,"Total",2018,"2018",42988,883,"New York, NY","16000US3651000","new-york-ny"
16,"Health Technologists & Technicians",2016,"2016",42675,2150,"New York, NY","16000US3651000","new-york-ny"
16,"Health Technologists & Technicians",2014,"2014",42564,2922,"New York, NY","16000US3651000","new-york-ny"
12,"Education Instruction, & Library Occupations",2015,"2015",42411,2410,"New York, NY","16000US3651000","new-york-ny"
19,"Protective Service Occupations",2016,"2016",42340,3350,"New York, NY","16000US3651000","new-york-ny"
31,"Installation, Maintenance, & Repair Occupations",2014,"2014",42310,4718,"New York, NY","16000US3651000","new-york-ny"
31,"Installation, Maintenance, & Repair Occupations",2015,"2015",42298,1780,"New York, NY","16000US3651000","new-york-ny"
12,"Education Instruction, & Library Occupations",2016,"2016",42280,2552,"New York, NY","16000US3651000","new-york-ny"
10,"Community & Social Service Occupations",2013,"2013",42182,1702,"New York, NY","16000US3651000","new-york-ny"
31,"Installation, Maintenance, & Repair Occupations",2017,"2017",42108,2234,"New York, NY","16000US3651000","new-york-ny"
19,"Protective Service Occupations",2015,"2015",42049,1459,"New York, NY","16000US3651000","new-york-ny"
10,"Community & Social Service Occupations",2014,"2014",41907,678,"New York, NY","16000US3651000","new-york-ny"
16,"Health Technologists & Technicians",2015,"2015",41370,1149,"New York, NY","16000US3651000","new-york-ny"
10,"Community & Social Service Occupations",2015,"2015",41338,889,"New York, NY","16000US3651000","new-york-ny"
0,"Total",2017,"2017",41092,253,"New York, NY","16000US3651000","new-york-ny"
12,"Education Instruction, & Library Occupations",2014,"2014",40675,1305,"New York, NY","16000US3651000","new-york-ny"
31,"Installation, Maintenance, & Repair Occupations",2013,"2013",40508,1402,"New York, NY","16000US3651000","new-york-ny"
0,"Total",2016,"2016",40240,256,"New York, NY","16000US3651000","new-york-ny"
19,"Protective Service Occupations",2014,"2014",40187,2071,"New York, NY","16000US3651000","new-york-ny"
12,"Education Instruction, & Library Occupations",2013,"2013",40146,1661,"New York, NY","16000US3651000","new-york-ny"
27,"Office & Administrative Support Occupations",2018,"2018",39707,1112,"New York, NY","16000US3651000","new-york-ny"
19,"Protective Service Occupations",2013,"2013",38742,2090,"New York, NY","16000US3651000","new-york-ny"
28,"Natural Resources, Construction, & Maintenance Occupations",2018,"2018",38669,2541,"New York, NY","16000US3651000","new-york-ny"
0,"Total",2015,"2015",38449,743,"New York, NY","16000US3651000","new-york-ny"
28,"Natural Resources, Construction, & Maintenance Occupations",2017,"2017",37392,1783,"New York, NY","16000US3651000","new-york-ny"
25,"Sales & Office Occupations",2018,"2018",37313,707,"New York, NY","16000US3651000","new-york-ny"
0,"Total",2014,"2014",37234,314,"New York, NY","16000US3651000","new-york-ny"
0,"Total",2013,"2013",37113,269,"New York, NY","16000US3651000","new-york-ny"
28,"Natural Resources, Construction, & Maintenance Occupations",2016,"2016",37105,981,"New York, NY","16000US3651000","new-york-ny"
30,"Construction & Extraction Occupations",2018,"2018",36713,1150,"New York, NY","16000US3651000","new-york-ny"
30,"Construction & Extraction Occupations",2017,"2017",36402,1260,"New York, NY","16000US3651000","new-york-ny"
28,"Natural Resources, Construction, & Maintenance Occupations",2015,"2015",36234,864,"New York, NY","16000US3651000","new-york-ny"
27,"Office & Administrative Support Occupations",2017,"2017",35881,721,"New York, NY","16000US3651000","new-york-ny"
28,"Natural Resources, Construction, & Maintenance Occupations",2014,"2014",35735,976,"New York, NY","16000US3651000","new-york-ny"
27,"Office & Administrative Support Occupations",2016,"2016",35507,598,"New York, NY","16000US3651000","new-york-ny"
20,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2018,"2018",35461,2411,"New York, NY","16000US3651000","new-york-ny"
28,"Natural Resources, Construction, & Maintenance Occupations",2013,"2013",35397,942,"New York, NY","16000US3651000","new-york-ny"
30,"Construction & Extraction Occupations",2016,"2016",35364,1440,"New York, NY","16000US3651000","new-york-ny"
27,"Office & Administrative Support Occupations",2015,"2015",35012,937,"New York, NY","16000US3651000","new-york-ny"
26,"Sales & Related Occupations",2018,"2018",33791,2323,"New York, NY","16000US3651000","new-york-ny"
34,"Transportation Occupations",2018,"2018",33505,2093,"New York, NY","16000US3651000","new-york-ny"
27,"Office & Administrative Support Occupations",2014,"2014",33432,1141,"New York, NY","16000US3651000","new-york-ny"
25,"Sales & Office Occupations",2017,"2017",33307,1467,"New York, NY","16000US3651000","new-york-ny"
27,"Office & Administrative Support Occupations",2013,"2013",33265,1285,"New York, NY","16000US3651000","new-york-ny"
30,"Construction & Extraction Occupations",2015,"2015",32579,1653,"New York, NY","16000US3651000","new-york-ny"
25,"Sales & Office Occupations",2016,"2016",32385,800,"New York, NY","16000US3651000","new-york-ny"
20,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2017,"2017",32304,2132,"New York, NY","16000US3651000","new-york-ny"
25,"Sales & Office Occupations",2015,"2015",32208,407,"New York, NY","16000US3651000","new-york-ny"
30,"Construction & Extraction Occupations",2014,"2014",32129,884,"New York, NY","16000US3651000","new-york-ny"
30,"Construction & Extraction Occupations",2013,"2013",31871,1361,"New York, NY","16000US3651000","new-york-ny"
34,"Transportation Occupations",2017,"2017",31740,604,"New York, NY","16000US3651000","new-york-ny"
25,"Sales & Office Occupations",2014,"2014",31600,401,"New York, NY","16000US3651000","new-york-ny"
33,"Production Occupations",2018,"2018",31487,1814,"New York, NY","16000US3651000","new-york-ny"
25,"Sales & Office Occupations",2013,"2013",31291,400,"New York, NY","16000US3651000","new-york-ny"
33,"Production Occupations",2017,"2017",31241,882,"New York, NY","16000US3651000","new-york-ny"
20,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2016,"2016",31186,1887,"New York, NY","16000US3651000","new-york-ny"
34,"Transportation Occupations",2016,"2016",31083,493,"New York, NY","16000US3651000","new-york-ny"
34,"Transportation Occupations",2015,"2015",31063,513,"New York, NY","16000US3651000","new-york-ny"
32,"Production, Transportation, & Material Moving Occupations",2018,"2018",31057,512,"New York, NY","16000US3651000","new-york-ny"
20,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2015,"2015",30920,1160,"New York, NY","16000US3651000","new-york-ny"
32,"Production, Transportation, & Material Moving Occupations",2017,"2017",30749,529,"New York, NY","16000US3651000","new-york-ny"
26,"Sales & Related Occupations",2017,"2017",30536,1109,"New York, NY","16000US3651000","new-york-ny"
26,"Sales & Related Occupations",2016,"2016",30169,1510,"New York, NY","16000US3651000","new-york-ny"
34,"Transportation Occupations",2013,"2013",30030,2404,"New York, NY","16000US3651000","new-york-ny"
34,"Transportation Occupations",2014,"2014",29784,1083,"New York, NY","16000US3651000","new-york-ny"
26,"Sales & Related Occupations",2015,"2015",29652,2163,"New York, NY","16000US3651000","new-york-ny"
20,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2013,"2013",29638,1464,"New York, NY","16000US3651000","new-york-ny"
32,"Production, Transportation, & Material Moving Occupations",2016,"2016",29633,1164,"New York, NY","16000US3651000","new-york-ny"
20,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2014,"2014",28370,2167,"New York, NY","16000US3651000","new-york-ny"
26,"Sales & Related Occupations",2014,"2014",28036,2058,"New York, NY","16000US3651000","new-york-ny"
32,"Production, Transportation, & Material Moving Occupations",2015,"2015",27797,1335,"New York, NY","16000US3651000","new-york-ny"
32,"Production, Transportation, & Material Moving Occupations",2013,"2013",26740,734,"New York, NY","16000US3651000","new-york-ny"
26,"Sales & Related Occupations",2013,"2013",26695,1058,"New York, NY","16000US3651000","new-york-ny"
33,"Production Occupations",2016,"2016",26606,817,"New York, NY","16000US3651000","new-york-ny"
29,"Farming, Fishing, & Forestry Occupations",2015,"2015",26495,4908,"New York, NY","16000US3651000","new-york-ny"
32,"Production, Transportation, & Material Moving Occupations",2014,"2014",26321,662,"New York, NY","16000US3651000","new-york-ny"
33,"Production Occupations",2013,"2013",26070,1213,"New York, NY","16000US3651000","new-york-ny"
17,"Service Occupations",2018,"2018",25802,361,"New York, NY","16000US3651000","new-york-ny"
23,"Building & Grounds Cleaning & Maintenance Occupations",2018,"2018",25647,915,"New York, NY","16000US3651000","new-york-ny"
22,"Food Preparation & Serving Related Occupations",2018,"2018",25466,470,"New York, NY","16000US3651000","new-york-ny"
35,"Material Moving Occupations",2016,"2016",25402,2056,"New York, NY","16000US3651000","new-york-ny"
33,"Production Occupations",2015,"2015",25393,1256,"New York, NY","16000US3651000","new-york-ny"
35,"Material Moving Occupations",2018,"2018",25159,1255,"New York, NY","16000US3651000","new-york-ny"
35,"Material Moving Occupations",2017,"2017",24872,1563,"New York, NY","16000US3651000","new-york-ny"
23,"Building & Grounds Cleaning & Maintenance Occupations",2017,"2017",24735,1565,"New York, NY","16000US3651000","new-york-ny"
23,"Building & Grounds Cleaning & Maintenance Occupations",2016,"2016",24734,1232,"New York, NY","16000US3651000","new-york-ny"
35,"Material Moving Occupations",2013,"2013",23634,2995,"New York, NY","16000US3651000","new-york-ny"
29,"Farming, Fishing, & Forestry Occupations",2018,"2018",23530,19147,"New York, NY","16000US3651000","new-york-ny"
17,"Service Occupations",2017,"2017",23341,534,"New York, NY","16000US3651000","new-york-ny"
18,"Healthcare Support Occupations",2018,"2018",23184,871,"New York, NY","16000US3651000","new-york-ny"
18,"Healthcare Support Occupations",2013,"2013",23101,1162,"New York, NY","16000US3651000","new-york-ny"
18,"Healthcare Support Occupations",2014,"2014",22773,1059,"New York, NY","16000US3651000","new-york-ny"
23,"Building & Grounds Cleaning & Maintenance Occupations",2013,"2013",22673,1191,"New York, NY","16000US3651000","new-york-ny"
33,"Production Occupations",2014,"2014",22454,1140,"New York, NY","16000US3651000","new-york-ny"
17,"Service Occupations",2016,"2016",22380,324,"New York, NY","16000US3651000","new-york-ny"
18,"Healthcare Support Occupations",2016,"2016",22343,1006,"New York, NY","16000US3651000","new-york-ny"
18,"Healthcare Support Occupations",2015,"2015",22297,486,"New York, NY","16000US3651000","new-york-ny"
29,"Farming, Fishing, & Forestry Occupations",2013,"2013",22232,1713,"New York, NY","16000US3651000","new-york-ny"
35,"Material Moving Occupations",2015,"2015",22212,755,"New York, NY","16000US3651000","new-york-ny"
18,"Healthcare Support Occupations",2017,"2017",22175,530,"New York, NY","16000US3651000","new-york-ny"
29,"Farming, Fishing, & Forestry Occupations",2016,"2016",22140,4179,"New York, NY","16000US3651000","new-york-ny"
35,"Material Moving Occupations",2014,"2014",22128,1277,"New York, NY","16000US3651000","new-york-ny"
23,"Building & Grounds Cleaning & Maintenance Occupations",2014,"2014",22067,806,"New York, NY","16000US3651000","new-york-ny"
22,"Food Preparation & Serving Related Occupations",2017,"2017",22020,536,"New York, NY","16000US3651000","new-york-ny"
17,"Service Occupations",2013,"2013",21937,347,"New York, NY","16000US3651000","new-york-ny"
23,"Building & Grounds Cleaning & Maintenance Occupations",2015,"2015",21797,936,"New York, NY","16000US3651000","new-york-ny"
17,"Service Occupations",2015,"2015",21781,295,"New York, NY","16000US3651000","new-york-ny"
24,"Personal Care & Service Occupations",2018,"2018",21648,824,"New York, NY","16000US3651000","new-york-ny"
17,"Service Occupations",2014,"2014",21495,278,"New York, NY","16000US3651000","new-york-ny"
22,"Food Preparation & Serving Related Occupations",2016,"2016",21046,479,"New York, NY","16000US3651000","new-york-ny"
22,"Food Preparation & Serving Related Occupations",2015,"2015",20433,493,"New York, NY","16000US3651000","new-york-ny"
29,"Farming, Fishing, & Forestry Occupations",2017,"2017",20365,2582,"New York, NY","16000US3651000","new-york-ny"
24,"Personal Care & Service Occupations",2017,"2017",20316,489,"New York, NY","16000US3651000","new-york-ny"
22,"Food Preparation & Serving Related Occupations",2013,"2013",19863,726,"New York, NY","16000US3651000","new-york-ny"
22,"Food Preparation & Serving Related Occupations",2014,"2014",19808,658,"New York, NY","16000US3651000","new-york-ny"
24,"Personal Care & Service Occupations",2016,"2016",19490,876,"New York, NY","16000US3651000","new-york-ny"
24,"Personal Care & Service Occupations",2013,"2013",18445,1166,"New York, NY","16000US3651000","new-york-ny"
24,"Personal Care & Service Occupations",2014,"2014",17393,735,"New York, NY","16000US3651000","new-york-ny"
24,"Personal Care & Service Occupations",2015,"2015",17291,663,"New York, NY","16000US3651000","new-york-ny"
29,"Farming, Fishing, & Forestry Occupations",2014,"2014",11490,14731,"New York, NY","16000US3651000","new-york-ny"